


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
列表支持单条选择和当前页全选。切换页码后保留其他页面已经选择的数据。“批量删除”在未选择岗位时不可执行。
点击“新增”打开标题为“新增”的弹窗，字段依次为岗位标题、岗位编码、岗位顺序、状态和备注。其中岗位标题、岗位编码和状态为必填项。
新增岗位时，岗位顺序默认取当前岗位数量加1，状态默认为“开启”。岗位编码保存时统一转换为大写，并按照不区分大小写的方式校验唯一性。岗位编码重复时提示“岗位编码已存在”。
点击“编辑”打开标题为“编辑”的弹窗，系统回填当前岗位的岗位标题、岗位编码、岗位顺序、状态和备注。保存时岗位编码唯一性校验排除当前岗位自身。
点击岗位状态可在“开启”和“关闭”之间直接切换。状态切换后立即更新列表，不删除岗位历史数据。
点击“删除”或“批量删除”时，系统检查所选岗位是否已经分配给用户。任一岗位存在关联用户时，提示“所选岗位已分配用户，不能删除”，本次删除操作整体终止。
删除校验通过后，系统弹出标题为“系统提示”的确认弹窗，提示“是否删除所选中数据？”。点击“确定”删除岗位并清空选择状态；点击“取消”关闭弹窗，不执行删除。
点击“导出”后，系统按照当前查询条件生成岗位管理CSV文件。查询无结果或岗位数据为空时，列表显示“暂无岗位数据”。
字段描述
表 2.1.4.10-1 岗位管理字段描述表
序号
所属区域
字段名称
必填
字段说明
1
查询区
岗位名称
否
输入岗位名称关键字，按照名称包含关系查询。
2
查询区
岗位编码
否
输入岗位编码关键字，按照编码包含关系查询。
3
查询区
状态
否
可选择“开启”或“关闭”，默认显示“请选择状态”。
4
列表
选择框
否
用于单条选择、当前页全选和批量删除。
5
列表
岗位编号
—
岗位的唯一数字编号。
6
列表
岗位名称
—
展示岗位名称。
7
列表
岗位编码
—
展示岗位唯一编码。
8
列表
岗位顺序
—
展示岗位配置的顺序值。
9
列表
岗位备注
—
展示岗位职责或用途说明，未填写时显示“-”。
10
列表
状态
—
展示“开启”或“关闭”，支持直接切换。
11
列表
创建时间
—
展示岗位创建日期，格式为“年-月-日”。
12
列表
操作
—
提供“编辑”和“删除”操作。
13
新增/编辑
岗位标题
是
输入岗位名称，保存后作为列表中的岗位名称显示。
14
新增/编辑
岗位编码
是
岗位唯一编码，保存时转换为大写，不允许重复。
15
新增/编辑
岗位顺序
否
输入岗位顺序，保存后的有效顺序值不小于1。
16
新增/编辑
状态
是
可选择“开启”或“关闭”，新增时默认为“开启”。
17
新增/编辑
备注
否
输入岗位职责、适用对象或其他说明。
功能按钮
表 2.1.4.10-2 岗位管理功能按钮表
序号
按钮名称
功能说明
1
搜索
按岗位名称、岗位编码和状态组合查询。
2
重置
清空全部查询条件并恢复完整岗位列表。
3
新增
打开新增岗位弹窗。
4
导出
导出当前查询条件下的全部岗位数据。
5
批量删除
删除已选择岗位，执行前校验岗位是否关联用户。
6
全选
选择或取消选择当前页全部岗位。
7
状态
在“开启”和“关闭”之间切换岗位状态。
8
编辑
打开编辑弹窗并回填当前岗位信息。
9
删除
对当前岗位执行关联用户校验并打开确认弹窗。
10
上一页/下一页
切换岗位列表页码。
11
每页条数
在10条、20条和50条之间切换。
12
前往
跳转至指定页码。
13
确定
提交新增、编辑或删除操作。
14
取消
关闭弹窗，不保存当前操作。
15
最大化/还原
切换新增或编辑弹窗的显示范围。
数据权限
表 2.1.4.10-3 岗位管理数据权限表
角色
权限说明
管理员
可查看全部岗位，并执行查询、新增、编辑、状态切换、导出、单条删除和批量删除。
操作人员
不具有系统配置权限，不显示岗位管理菜单，不能通过地址直接访问。
浏览人员
只能访问工程总览，不能进入后台管理系统及岗位管理页面。
报表成果
岗位管理支持生成岗位管理清单，导出格式为CSV。导出字段依次为岗位编号、岗位名称、岗位编码、岗位顺序、岗位备注、状态和创建时间。
导出数据按照当前查询条件生成，包含全部符合条件的岗位，不仅限于当前分页数据。状态值统一输出为“开启”或“关闭”。
用户管理
功能描述
用户管理用于维护乌江渡水电站数字孪生管理平台的用户账号、用户基本信息、归属部门、岗位、角色和账号状态，为用户登录认证、菜单权限和数据权限控制提供用户基础数据。
本模块数据来源于用户、部门、岗位和角色数据。用户与部门为单一归属关系，用户可选择一个岗位，可分配一个或多个角色。角色分配不在新增、编辑用户弹窗中维护，通过“分配角色”独立完成。
页面采用部门树与用户列表联动方式。部门树用于按组织范围筛选用户；用户列表支持按用户名称、手机号码、状态和创建时间组合查询。
用户管理支持新增、修改、启用或停用、导入、导出、单条删除、批量删除、重置密码和分配角色。系统管理员账号为受保护账号，不允许删除或停用。
用户列表采用分页展示，默认每页10条，可切换为每页20条或50条。导出功能输出当前部门范围及查询条件下的全部用户数据，不受当前页码和选择状态限制。
原型交互
用户进入路径为：后台管理系统 → 系统配置 → 用户管理。

图 2.1.4.11-1 用户管理主初始化页面
进入页面后，左侧加载完整部门树并默认展开全部节点，右侧加载全部用户。部门树顶部提供部门名称检索框，输入关键字后，仅保留名称命中的部门及其上级路径。
点击部门节点后，用户列表显示该部门及其全部下级部门中的用户。部门树检索仅控制部门节点显示，不直接改变用户查询结果；选择部门节点后才执行部门范围筛选。
用户查询条件包括用户名称、手机号码、状态和创建时间。用户名称同时匹配账号名称和用户昵称；手机号码采用包含匹配；状态按照“开启”“关闭”精确匹配；创建时间按照开始日期和结束日期进行闭区间筛选。
点击“重置”清空用户名称、手机号码、状态和创建时间条件，保留当前选中的部门范围。列表无符合条件的数据时显示“暂无用户数据”。
用户列表列项依次为用户编号、用户名称、用户昵称、部门、手机号码、状态、创建时间和操作。操作栏提供“修改”和“更多”，“更多”菜单包括“删除”“重置密码”“分配角色”。
列表支持单条选择和当前页全选，切换页码后保留其他页面的选择状态。批量删除按钮在未选择用户时不可执行。
点击用户状态开关可切换“开启”和“关闭”。系统管理员账号的状态开关不可操作，其他用户状态修改后立即更新列表。
点击“新增”打开新增弹窗，字段依次为用户昵称、归属部门、手机号码、邮箱、用户名称、用户密码、用户性别、岗位和备注。用户昵称、归属部门、用户名称和用户密码为必填项。
从部门树选中部门后新增用户，归属部门默认带入当前选中部门。用户名称按照不区分大小写的方式校验唯一性；手机号码填写后必须为以1开头的11位号码。新增用户状态默认为“开启”，角色初始为空。
点击“修改”打开编辑弹窗，回填用户昵称、归属部门、手机号码、邮箱、用户性别、岗位和备注。编辑弹窗不显示用户名称和用户密码，不允许通过该弹窗修改登录账号或密码。
点击“导入”打开“用户导入”弹窗。用户可选择或拖入xls、xlsx格式文件，可勾选“是否更新已经存在的用户数据”。勾选后按照导入模板中的用户名称匹配并更新已有用户；未勾选时不覆盖已有用户。弹窗提供“下载模板”入口。
点击“分配角色”打开角色分配弹窗，用户名称和用户昵称只读显示。角色字段支持多选，候选项来源于角色管理。保存后更新用户与角色的关联关系。
点击“重置密码”打开标题为“温馨提示”的弹窗，提示“请输入‘用户名称’的新密码”。新密码不能为空，确认后完成密码重置。
执行删除时，系统管理员账号不能删除；批量选择中包含系统管理员账号时，本次删除整体终止。校验通过后弹出“系统提示”，提示“是否删除所选中数据？”，确认后删除用户并清空选择状态。
字段描述
表 2.1.4.11-1 用户管理字段描述表
序号
所属区域
字段名称
必填
字段说明
1
部门树
部门名称检索
否
按部门名称筛选部门树，并保留命中节点的上级路径。
2
部门树
部门节点
否
点击后筛选当前部门及其下级部门中的用户。
3
查询区
用户名称
否
同时匹配用户账号名称和用户昵称。
4
查询区
手机号码
否
按手机号码包含关系查询。
5
查询区
状态
否
可选择“开启”或“关闭”。
6
查询区
创建时间
否
包括开始日期和结束日期，按照闭区间查询。
7
列表
用户编号
—
用户唯一数字编号。
8
列表
用户名称
—
用户登录账号。
9
列表
用户昵称
—
用户在平台中显示的名称。
10
列表
部门
—
用户当前归属部门。
11
列表
手机号码
—
用户手机号码，未填写时显示“-”。
12
列表
状态
—
通过状态开关展示和切换开启、关闭状态。
13
列表
创建时间
—
展示用户创建日期，格式为“年-月-日”。
14
新增/编辑
用户昵称
是
用户显示名称。
15
新增/编辑
归属部门
是
选项来源于部门管理。
16
新增/编辑
手机号码
否
填写时必须为以1开头的11位号码。
17
新增/编辑
邮箱
否
用户联系邮箱。
18
新增
用户名称
是
用户登录账号，不允许重复，编辑时不显示。
19
新增
用户密码
是
用户初始登录密码，编辑时不显示。
20
新增/编辑
用户性别
否
可选择“男”或“女”，新增时默认为“男”。
21
新增/编辑
岗位
否
单选，候选项来源于岗位管理。
22
新增/编辑
备注
否
用户补充说明。
23
用户导入
导入文件
是
仅允许选择xls、xlsx格式文件。
24
用户导入
更新已有用户
否
控制是否覆盖用户名称相同的已有用户数据。
25
分配角色
用户名称
—
只读展示当前用户登录账号。
26
分配角色
用户昵称
—
只读展示当前用户昵称。
27
分配角色
角色
否
支持多选，候选项来源于角色管理。
28
重置密码
新密码
是
输入当前用户的新登录密码。
功能按钮
表 2.1.4.11-2 用户管理功能按钮表
序号
按钮名称
功能说明
1
部门展开/折叠
展开或收起当前部门的下级部门。
2
搜索
按用户名称、手机号码、状态和创建时间组合查询。
3
重置
清空用户查询条件，保留当前部门范围。
4
新增
打开新增用户弹窗。
5
导入
打开用户导入弹窗。
6
导出
导出当前部门范围和查询条件下的全部用户。
7
批量删除
删除已选择用户，执行前校验系统管理员账号保护规则。
8
状态开关
切换用户开启、关闭状态，系统管理员不可操作。
9
修改
打开编辑弹窗并回填用户信息。
10
更多
展开删除、重置密码和分配角色操作。
11
删除
删除当前用户，系统管理员账号不能删除。
12
重置密码
打开新密码输入弹窗。
13
分配角色
打开角色多选弹窗。
14
下载模板
获取用户导入模板。
15
确定
提交新增、编辑、导入、角色分配、密码重置或删除操作。
16
取消
关闭当前弹窗，不保存操作。
17
分页操作
支持切换页码、每页条数和前往指定页。
18
最大化/还原
切换业务弹窗的显示范围。
数据权限
表 2.1.4.11-3 用户管理数据权限表
角色
权限说明
管理员
可查看全部用户，并执行查询、新增、修改、启停、导入、导出、删除、重置密码和分配角色。
操作人员
不具有系统配置权限，不显示用户管理菜单，不能通过地址直接访问。
浏览人员
只能访问工程总览，不能进入后台管理系统及用户管理页面。
系统管理员账号不能删除或停用。用户角色权限变更后，用户后续访问范围按照最新角色配置执行。
报表成果
用户管理支持导出用户管理清单，文件名称为“用户管理.csv”。导出字段依次为用户编号、用户名称、用户昵称、部门、手机号码、状态和创建时间。
导出范围为当前选中部门及其下级部门中符合查询条件的全部用户，不仅限于当前页或已勾选用户。状态统一输出为“开启”或“关闭”。
角色管理
功能描述
角色管理用于维护乌江渡水电站数字孪生管理平台的角色基础数据、菜单权限和数据权限，为用户访问控制提供统一的角色授权依据。
平台预置管理员、操作人员和浏览人员三个内置角色。内置角色不能删除，其角色名称、角色标识和状态不能修改，仅允许调整显示顺序和备注。
管理员拥有平台全部菜单及数据权限；操作人员可使用业务维护功能，但不能获得系统配置权限；浏览人员只能访问工程总览，不能进入后台管理系统。
除内置角色外，管理员可创建自定义角色。自定义角色可配置角色名称、角色标识、显示顺序、状态、备注、菜单权限和数据权限，并可分配给一个或多个用户。
页面支持按照角色名称、角色标识、状态和创建时间组合查询，支持新增、编辑、导出、单条删除、批量删除、菜单权限配置和数据权限配置。
角色列表采用分页展示，默认每页10条，可切换为每页20条或50条。导出范围为当前查询条件下的全部角色数据。
原型交互
用户进入路径为：后台管理系统 → 系统配置 → 角色管理。

图 2.1.4.12-1 角色管理主初始化页面
查询字段依次为角色名称、角色标识、状态和创建时间。角色名称与角色标识采用包含匹配，状态按照“开启”“关闭”精确匹配，创建时间按照开始日期和结束日期进行闭区间筛选。
角色列表列项依次为角色编号、角色名称、角色类型、角色标识、显示顺序、备注、状态、创建时间和操作。角色类型分为“内置”和“自定义”。
点击“新增”打开新增角色弹窗，字段依次为角色名称、角色标识、显示顺序、状态和备注。其中角色名称、角色标识、显示顺序和状态为必填项。
角色标识在平台内必须唯一，保存时按照不区分大小写的方式校验。重复时提示“角色标识已存在”。新增角色的角色类型固定为“自定义”，状态默认为“开启”，菜单权限初始为空，数据权限初始为“本部门数据权限”。
点击“编辑”打开编辑弹窗并回填角色信息。自定义角色可修改全部字段；内置角色的角色名称、角色标识和状态不可修改，只能修改显示顺序和备注。
点击“菜单权限”打开菜单权限弹窗，弹窗只读显示角色名称和角色标识，并按照目录、菜单、按钮的层级关系展示权限树。
菜单权限树支持“全选/全不选”和“全部展开/折叠”，并显示已选择权限数量。选择父节点时同步选择全部下级节点；选择子节点时自动选中其上级路径；取消父节点时同步取消全部下级节点。
管理员保存菜单权限时固定获得全部菜单权限；操作人员的权限树不显示系统配置菜单，保存时自动排除系统配置权限；浏览人员保存后固定仅保留工程总览权限；自定义角色按照实际勾选结果保存。
点击“数据权限”打开数据权限弹窗，只读显示角色名称和角色标识。权限范围可选择全部数据权限、指定部门数据权限、本部门数据权限、本部门及以下数据权限、仅本人数据权限。
选择“指定部门数据权限”时显示部门选择区域，支持勾选一个或多个部门。选择其他权限范围时不显示部门选择区域，并清空原指定部门数据。
角色列表支持单条选择和当前页全选。执行删除时，内置角色不能删除；所选角色已经分配给用户时不能删除。批量选择中存在任一内置角色或已分配用户的角色时，本次删除整体终止。
删除校验通过后弹出“系统提示”，提示“是否删除所选中数据？”。确认后删除角色并清空选择状态，取消后不执行删除。
字段描述
表 2.1.4.12-1 角色管理字段描述表
序号
所属区域
字段名称
必填
字段说明
1
查询区
角色名称
否
按角色名称包含关系查询。
2
查询区
角色标识
否
按角色标识包含关系查询。
3
查询区
状态
否
可选择“开启”或“关闭”。
4
查询区
创建时间
否
包括开始日期和结束日期，按照闭区间查询。
5
列表
角色编号
—
角色唯一数字编号。
6
列表
角色名称
—
角色在用户分配和权限配置中显示的名称。
7
列表
角色类型
—
分为“内置”和“自定义”。
8
列表
角色标识
—
角色唯一标识，如ROLE_ADMIN。
9
列表
显示顺序
—
角色的显示顺序值。
10
列表
备注
—
角色职责或用途说明，未填写时显示“-”。
11
列表
状态
—
展示“开启”或“关闭”。
12
列表
创建时间
—
展示角色创建日期，格式为“年-月-日”。
13
新增/编辑
角色名称
是
自定义角色可修改；内置角色不可修改。
14
新增/编辑
角色标识
是
平台内唯一；内置角色不可修改。
15
新增/编辑
显示顺序
是
输入非负整数，数值用于记录角色显示顺序。
16
新增/编辑
状态
是
可选择“开启”或“关闭”；内置角色不可修改。
17
新增/编辑
备注
否
输入角色职责和使用范围说明。
18
菜单权限
角色名称
—
只读展示当前授权角色名称。
19
菜单权限
角色标识
—
只读展示当前授权角色标识。
20
菜单权限
权限树
否
按目录、菜单、按钮层级勾选角色权限。
21
数据权限
权限范围
是
从五类数据权限范围中选择。
22
数据权限
指定部门
条件必填
权限范围为指定部门时，选择一个或多个部门。
功能按钮
表 2.1.4.12-2 角色管理功能按钮表
序号
按钮名称
功能说明
1
搜索
按角色名称、角色标识、状态和创建时间组合查询。
2
重置
清空查询条件并恢复完整角色列表。
3
新增
打开新增角色弹窗。
4
导出
导出当前查询条件下的全部角色数据。
5
批量删除
删除已选择的自定义角色，并执行内置角色及用户关联校验。
6
编辑
打开编辑弹窗并回填角色信息。
7
菜单权限
打开菜单权限树并配置角色可访问功能。
8
数据权限
打开数据权限弹窗并配置角色数据范围。
9
删除
删除当前自定义角色。
10
全选/全不选
选择或取消选择权限树中的全部权限。
11
全部展开/折叠
展开或收起权限树全部层级。
12
节点选择
选择或取消目录、菜单及按钮权限。
13
分页操作
支持切换页码、每页条数和前往指定页。
14
确定
提交角色信息、菜单权限、数据权限或删除操作。
15
取消
关闭弹窗，不保存当前操作。
16
最大化/还原
切换业务弹窗的显示范围。
数据权限
表 2.1.4.12-3 数据权限范围说明表
权限范围
权限说明
全部数据权限
可查看和操作权限菜单范围内的全部业务数据。管理员固定使用该范围。
指定部门数据权限
仅可查看和操作所勾选部门范围内的数据。
本部门数据权限
仅可查看和操作当前用户所属部门的数据。
本部门及以下数据权限
可查看和操作当前用户所属部门及其下级部门的数据。
仅本人数据权限
仅可查看和操作与当前用户本人相关的数据。
菜单权限与数据权限共同生效。用户必须先具有对应菜单权限，再按照角色数据权限范围访问业务数据。用户拥有多个角色时，按照其有效角色权限确定最终访问范围。
报表成果
角色管理支持导出角色管理清单，文件名称为“角色管理.csv”。导出字段依次为角色编号、角色名称、角色类型、角色标识、显示顺序、备注、状态和创建时间。
导出内容为当前查询条件下的全部角色数据，不仅限于当前分页或已勾选角色。角色类型输出为“内置”或“自定义”，状态输出为“开启”或“关闭”。
数据字典
功能描述
数据字典用于统一维护平台各业务模块使用的固定分类、状态和选项数据，避免不同模块对同一业务含义采用不一致的名称或编码。
数据字典采用“字典类型—字典数据”两级结构。字典类型定义业务分类，字典数据定义该分类下可使用的具体选项。当前项目包括设备运行状态、管路运行状态、资料分类、所属专业、模型挂接状态、属性分类和日志操作类型等字典类型。
设备运行状态包括运行、停止、故障、检修；管路运行状态包括运行、备用、停止、检修；模型挂接状态包括已挂接、未挂接。各业务模块按照字典类型编码读取对应字典数据。
字典类型页面支持查询、新增、修改、状态切换、查看字典数据、导出、单条删除和批量删除。字典数据页面支持查询、新增、修改、状态切换、导出、单条删除和批量删除。
字典类型及字典数据列表均采用分页展示，默认每页10条，可切换为每页20条或50条。
原型交互
用户进入路径为：后台管理系统 → 系统配置 → 数据字典。

图 2.1.4.13-1 字典类型主初始化页面
字典类型查询条件包括字典名称、字典类型、状态和创建时间。字典名称与字典类型采用包含匹配，状态按照“启用”“停用”精确匹配，创建时间按照开始日期和结束日期进行闭区间筛选。
字典类型列表列项依次为字典编号、字典名称、字典类型、状态、备注、创建时间和操作。操作栏提供“修改”“数据”“删除”。
点击“新增”打开“新增字典”弹窗，字段依次为字典名称、字典类型、状态和备注。字典名称、字典类型和状态为必填项，新增状态默认为“启用”。
字典类型必须以小写字母开头，只能包含小写字母、数字和下划线，并且在平台内唯一。不符合规则时提示“字典类型应以小写字母开头，仅包含小写字母、数字和下划线”；重复时提示“字典类型已存在”。
点击“修改”打开“修改字典”弹窗并回填数据。编辑时字典类型不可修改，可修改字典名称、状态和备注。
点击状态可在“启用”和“停用”之间直接切换。停用字典类型不删除已有字典数据。
点击“数据”进入当前类型的字典数据页面，页面显示字典名称及字典类型，并提供“返回数据字典”操作。字典类型不存在时提示“未找到对应字典类型”。
图 2.1.4.13-2 字典数据主初始化页面
字典数据查询条件包括字典名称、字典标签和状态。字典名称用于匹配当前字典类型名称，字典标签采用包含匹配，状态按照“启用”“停用”精确匹配。
字典数据列表列项依次为字典编码、字典标签、字典键值、字典排序、状态、颜色类型、CSS Class、备注、创建时间和操作。
点击“新增”打开“新增字典数据”弹窗，字段依次为字典类型、数据标签、数据键值、显示排序、状态、颜色类型、CSS Class和备注。字典类型只读显示；数据标签、数据键值、显示排序和状态为必填项。
新增字典数据时，显示排序默认取当前类型已有数据数量加1，状态默认为“启用”，颜色类型默认为“默认”。数据键值在当前字典类型内必须唯一，不同字典类型可使用相同键值。
颜色类型可选择默认、主要、成功、信息、警告和危险。CSS Class用于记录自定义显示类，可不填写。
点击“修改”打开“修改字典数据”弹窗并回填全部字段，所属字典类型不可修改。点击状态可直接切换“启用”和“停用”。
删除字典类型前弹出“删除字典”确认弹窗，提示“删除字典类型会同时删除该类型下的全部字典数据，确定继续吗？”。确认后删除所选字典类型及其全部字典数据。
删除字典数据前弹出“删除字典数据”确认弹窗，并显示本次删除的数据数量。确认后仅删除所选字典数据，不影响所属字典类型及其他数据。
字段描述
表 2.1.4.13-1 字典类型字段描述表
序号
所属区域
字段名称
必填
字段说明
1
查询区
字典名称
否
按字典名称包含关系查询。
2
查询区
字典类型
否
按字典类型编码包含关系查询。
3
查询区
状态
否
可选择“启用”或“停用”。
4
查询区
创建时间
否
按开始日期和结束日期查询。
5
列表
字典编号
—
字典类型唯一数字编号。
6
列表/表单
字典名称
是
字典类型的中文业务名称。
7
列表/表单
字典类型
是
唯一编码，编辑时不可修改。
8
列表/表单
状态
是
分为“启用”和“停用”。
9
列表/表单
备注
否
字典类型的用途说明。
10
列表
创建时间
—
字典类型创建时间。
11
列表
操作
—
提供修改、数据和删除操作。
表 2.1.4.13-2 字典数据字段描述表
序号
所属区域
字段名称
必填
字段说明
1
查询区
字典名称
否
按当前字典类型名称查询。
2
查询区
字典标签
否
按字典标签包含关系查询。
3
查询区
状态
否
可选择“启用”或“停用”。
4
列表
字典编码
—
字典数据唯一数字编号。
5
列表/表单
字典标签
是
业务页面向用户展示的文字。
6
列表/表单
字典键值
是
业务数据保存值，在所属字典类型内唯一。
7
列表/表单
字典排序
是
字典数据显示顺序，保存值不小于1。
8
列表/表单
状态
是
分为“启用”和“停用”。
9
列表/表单
颜色类型
否
可选择默认、主要、成功、信息、警告或危险。
10
列表/表单
CSS Class
否
记录字典数据的自定义显示类。
11
列表/表单
备注
否
字典数据补充说明。
12
列表
创建时间
—
字典数据创建时间。
13
表单
字典类型
—
只读显示当前所属字典类型。
功能按钮
表 2.1.4.13-3 数据字典功能按钮表
序号
按钮名称
功能说明
1
搜索
按当前页面查询条件筛选数据。
2
重置
清空查询条件并恢复完整列表。
3
新增
打开新增字典或新增字典数据弹窗。
4
导出
导出当前查询条件下的全部字典类型或字典数据。
5
批量删除
删除全部已选择数据。
6
修改
打开编辑弹窗并回填当前数据。
7
数据
进入当前字典类型的字典数据页面。
8
删除
打开当前记录的删除确认弹窗。
9
状态
在“启用”和“停用”之间切换。
10
返回数据字典
从字典数据页面返回字典类型列表。
11
全选
选择当前查询结果中的全部数据。
12
分页操作
支持上一页、下一页及每页10条、20条、50条切换。
13
确定
提交新增、修改或删除操作。
14
取消
关闭弹窗，不保存当前操作。
数据权限
表 2.1.4.13-4 数据字典权限表
角色
权限说明
管理员
可维护全部字典类型和字典数据，并执行查询、新增、修改、启停、导出和删除。
操作人员
不具有系统配置权限，不显示数据字典菜单，不能通过地址直接访问。
浏览人员
只能访问工程总览，不能进入后台管理系统及数据字典页面。
字典数据修改后，由使用该字典类型的业务模块读取最新有效数据。停用状态的数据保留历史记录，但不作为有效选项使用。
报表成果
字典类型页面支持导出“数据字典.csv”，字段包括字典编号、字典名称、字典类型、状态、备注和创建时间。
字典数据页面支持导出“字典名称-字典数据.csv”，字段包括字典编码、字典标签、字典键值、字典排序、状态、颜色类型、CSS Class、备注和创建时间。
日志查询
功能描述
日志查询用于查看平台用户的业务操作记录和登录、退出记录，为系统运行追溯、用户行为核查和权限使用情况分析提供依据。
日志查询包含“操作日志”和“登录日志”两个子菜单。两类日志均由平台在相关操作发生时自动记录，页面仅提供查询、查看详情和导出，不提供新增、修改、删除或清空功能。
操作日志记录用户在用户管理、角色管理、数据字典、设备数字化、图纸管理和属性管理等业务模块中的操作信息。
登录日志记录用户登录或退出平台时的账号、登录地址、浏览器、操作结果和发生时间。登录结果分为“成功”和“失败”。
日志页面不设置统计卡片和快捷时间条件，只显示当前查询结果的记录总数。列表采用分页展示，默认每页10条，可切换为每页20条或50条。
原型交互
用户进入路径为：后台管理系统 → 系统配置 → 日志查询 → 操作日志或登录日志。
操作日志页面

图 2.1.4.14-1 操作日志主初始化页面
操作日志常用查询条件包括操作人、操作模块和操作名。点击“高级搜索”后显示操作内容、操作时间和业务编号；再次点击“收起”隐藏高级查询条件。
操作人、操作模块、操作名、操作内容和业务编号均采用包含匹配。操作时间按照开始日期和结束日期进行闭区间筛选。
高级查询条件已填写时，“高级搜索”入口显示当前已启用的高级查询条件数量。收起高级搜索不会清空已填写条件，查询时仍按照已填写条件执行。
操作日志列表列项依次为日志编号、操作人、操作模块、操作名、操作内容、操作时间、业务编号、操作IP和操作。
操作内容较长时在列表中截断显示，用户可查看其完整内容。页面显示当前查询结果的操作记录总数。
点击“详情”打开“操作日志详情”弹窗，依次显示日志主键、操作人编号、操作人名字、操作人IP、操作人UA、操作模块、操作名、操作内容、请求URL、操作时间和业务编号。
详情弹窗仅用于查看日志信息，不提供编辑、删除或其他业务操作。点击“关闭”返回操作日志列表。
登录日志页面
图 2.1.4.14-2 登录日志主初始化页面
登录日志查询条件包括用户名称、登录地址和登录日期。用户名称和登录地址采用包含匹配，登录日期按照开始日期和结束日期进行闭区间筛选。
登录日志列表列项依次为日志编号、操作类型、用户名称、登录地址、浏览器、登录结果、登录日期和操作。
操作类型分为“登录”和“退出”。登录地址记录访问IP及对应地址信息；登录结果分为“成功”和“失败”。页面显示当前查询结果的登录记录总数。
点击“详情”打开“登录日志详情”弹窗，依次显示日志编号、操作类型、用户名称、登录地址、浏览器、登录结果和登录日期。
登录失败记录仅展示日志中已经记录的信息，不提供“查看原因”等额外操作。点击“关闭”返回登录日志列表。
两个页面点击“搜索”后按照全部已填写条件组合查询；点击“重置”后清空全部查询条件并恢复完整日志列表。查询无结果时分别显示“暂无符合条件的操作日志”或“暂无符合条件的登录日志”。
字段描述
表 2.1.4.14-1 操作日志字段描述表
序号
所属区域
字段名称
字段说明
1
查询区
操作人
按操作人员名称查询。
2
查询区
操作模块
按业务模块名称查询。
3
查询区
操作名
按操作名称查询。
4
高级查询
操作内容
按操作内容关键字查询。
5
高级查询
操作时间
按开始日期和结束日期查询。
6
高级查询
业务编号
按业务对象编号查询。
7
列表/详情
日志编号
操作日志唯一编号。
8
详情
操作人编号
执行操作的用户编号。
9
列表/详情
操作人
执行操作的用户名称。
10
列表/详情
操作模块
操作所属业务模块。
11
列表/详情
操作名
本次操作的名称。
12
列表/详情
操作内容
本次操作的业务内容说明。
13
列表/详情
操作时间
操作实际发生时间。
14
列表/详情
业务编号
被操作业务对象的编号或编码。
15
列表/详情
操作人IP
执行操作时的客户端IP。
16
详情
操作人UA
操作时使用的浏览器及操作系统信息。
17
详情
请求URL
本次操作对应的请求地址。
表 2.1.4.14-2 登录日志字段描述表
序号
所属区域
字段名称
字段说明
1
查询区
用户名称
按用户登录账号查询。
2
查询区
登录地址
按IP或地址关键字查询。
3
查询区
登录日期
按开始日期和结束日期查询。
4
列表/详情
日志编号
登录日志唯一编号。
5
列表/详情
操作类型
分为“登录”和“退出”。
6
列表/详情
用户名称
执行登录或退出操作的用户账号。
7
列表/详情
登录地址
记录访问IP和对应地址信息。
8
列表/详情
浏览器
记录浏览器名称及版本。
9
列表/详情
登录结果
分为“成功”和“失败”。
10
列表/详情
登录日期
登录或退出操作发生时间。
功能按钮
表 2.1.4.14-3 日志查询功能按钮表
序号
按钮名称
功能说明
1
搜索
按当前页面已填写条件组合查询日志。
2
重置
清空查询条件并恢复完整日志列表。
3
高级搜索/收起
展开或收起操作日志高级查询条件。
4
导出
导出当前查询条件下的全部日志记录。
5
详情
打开当前日志的详情弹窗。
6
关闭
关闭日志详情弹窗并返回列表。
7
上一页/下一页
切换日志列表页码。
8
每页条数
支持每页10条、20条和50条切换。
数据权限
表 2.1.4.14-4 日志查询权限表
角色
权限说明
管理员
可查询、查看详情和导出全部操作日志及登录日志。
操作人员
不具有系统配置权限，不显示日志查询菜单，不能通过地址直接访问。
浏览人员
只能访问工程总览，不能进入后台管理系统及日志查询页面。
日志内容为只读数据，页面不提供修改、删除和清空入口，避免审计记录被业务用户更改。
报表成果
操作日志支持导出“操作日志.csv”，字段包括日志编号、操作人、操作模块、操作名、操作内容、操作时间、业务编号和操作IP。
登录日志支持导出“登录日志.csv”，字段包括日志编号、操作类型、用户名称、登录地址、浏览器、登录结果和登录日期。
导出范围为当前查询条件下的全部日志，不仅限于当前分页。登录结果统一输出为“成功”或“失败”。
属性模板库
功能描述
属性模板库位于"后台管理→系统配置→属性模板库"，用于统一维护设备和管路的标准属性清单。属性管理、设备数字化、管路数字化及相关对象信息展示根据对象类型自动匹配对应模板。
模板分为"设备模板"和"管路模板"。每个模板维护模板名称、模板类型、自动匹配类型及模板属性项。每个属性项仅维护属性名称、分类和单位，不维护具体属性值。设备或管路的具体属性值在"属性管理"页面填写。
