[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[41] 4
[41] 表单
[41] 负责人
[41] 否
[41] 下拉选择，从用户昵称及已有部门负责人中选择
[41] 5
[41] 表单
[41] 联系电话
[41] 否
[41] 文本输入，负责人联系电话
[41] 6
[41] 表单
[41] 邮箱
[41] 否
[41] 文本输入，负责人邮箱
[41] 7
[41] 列表/表单
[41] 状态
[41] 是
[41] 下拉选择，开启/关闭，默认开启；关闭后不可显示
[41] 8
[41] 列表
[41] 创建时间
[41] —
[41] 系统生成，列表按“年-月-日”展示
[7] 功能按钮
[40] 表 2-18部门管理功能按钮表
[41] 序号
[41] 按钮名称
[41] 功能说明
[41] 1
[41] 搜索
[41] 按部门名称、状态过滤列表
[41] 2
[41] 重置
[41] 清空查询条件并恢复完整树
[41] 3
[41] 新增
[41] 打开新增部门弹窗
[41] 4
[41] 展开/折叠
[41] 统一展开或收起全部部门
[41] 5
[41] 批量删除
[41] 选中至少一条数据，校验后删除所选部门及下级部门
[41] 6
[41] 修改
[41] 打开修改部门弹窗
[41] 7
[41] 删除
[41] 校验后删除该部门及下级部门
[41] 8
[41] 状态切换
[41] 点击标签切换开启/关闭
[7] 数据权限
[40] 表 2-19部门管理数据权限表
[41] 角色
[41] 权限说明
[41] 系统管理员
[41] 具有部门管理全部操作权限（新增、修改、删除、查询、状态切换）
[41] 操作人员
[41] 具有部门管理操作权限，可新增、修改、删除、查询部门
[41] 浏览人员
[41] 只能访问工程总览，不能进入系统配置后台
[7] 报表成果
[2] 无
[5] 角色管理
[6] 业务描述
[2] 角色管理用于维护乌江渡发电厂辅机管网系统综合管理平台的角色基础数据、菜单权限和数据权限，为用户访问控制提供统一的角色授权依据。
[2] 平台预置管理员、操作人员和浏览人员 3 个标准内置角色，内置角色不能删除，其角色名称、角色标识和状态不能修改，仅允许调整显示顺序和备注。除内置角色外，管理员可创建自定义角色，配置角色名称、角色标识、显示顺序、状态、备注、菜单权限和数据权限，并可分配给一个或多个用户。管理员拥有平台全部菜单及数据权限；操作人员可使用业务维护功能，但不能获得系统配置权限；浏览人员只能访问工程总览，不能进入后台管理系统。
[6] 业务流程
[2] 角色管理主要业务流程如下：
[2] 流程一：页面进入与查询。进入角色管理页面后，支持按角色名称、角色标识、状态和创建时间组合查询，查看角色列表；点击“重置”清空查询条件并恢复完整角色列表。
[2] 流程二：新增与编辑。点击“新增”或“编辑”打开角色表单弹窗，填写角色名称、角色标识、显示顺序、状态和备注；角色标识按不区分大小写校验唯一性，内置角色仅可调整显示顺序和备注；校验通过后保存成功并刷新列表。
[2] 流程三：菜单权限授权。点击“菜单权限”打开菜单权限树，按目录、菜单、按钮层级勾选；内置角色按预置规则处理（管理员固定全部菜单权限、操作人员不显示系统配置菜单、浏览人员固定仅工程总览），自定义角色按勾选结果保存。
[2] 流程四：数据权限授权。点击“数据权限”选择五种权限范围之一；选择“指定部门数据权限”时勾选一个或多个部门后保存，选择其他权限范围时保存并清空指定部门。
[2] 流程五：删除。勾选角色后删除，先校验内置角色及已分配用户；校验通过后弹出确认框，确认后删除角色并清空选择状态，校验不通过时提示不可删除原因。
[6] 数据流图
[2] 无
[6] 详细需求设计
[7] 功能描述
[] 内置角色规则
[2] 平台预置管理员、操作人员和浏览人员 3 个标准内置角色。
[2] 内置角色不能删除；角色名称、角色标识和状态不能修改，仅允许调整显示顺序和备注（编辑弹窗中相应字段置灰，并提示“内置角色的名称、标识和状态固定，仅可调整显示顺序与备注”）。
[2] 管理员拥有平台全部菜单及数据权限；操作人员可使用业务维护功能，但不能获得系统配置权限；浏览人员只能访问工程总览，不能进入后台管理系统。
[] 新增角色
[2] 点击“新增”打开新增角色弹窗，字段依次为角色名称、角色标识、显示顺序、状态和备注；必填项为角色名称、角色标识、显示顺序、状态，备注选填。
[2] 角色标识在平台内必须唯一，保存时按不区分大小写的方式校验，重复时提示“角色标识已存在”；角色标识保存时统一转换为大写存储。
[2] 新增角色的角色类型固定为“自定义”，状态默认为“启用”，菜单权限初始为空，数据权限初始为“本部门数据权限”，显示顺序默认取当前角色数加 1；保存成功后提示“角色已新增”。
[] 编辑角色
[2] 点击行内“编辑”打开编辑弹窗并回填角色信息。自定义角色可修改全部字段。
[2] 内置角色的角色名称、角色标识和状态不可修改，只能修改显示顺序和备注；保存成功后提示“角色信息已修改”。
[] 菜单权限授权
[2] 点击“菜单权限”打开菜单权限弹窗，弹窗标题展示当前角色名称，并按目录、菜单、按钮的层级关系展示权限树，节点标注“目录/菜单/按钮”类型。
[2] 权限树支持“全选/全不选”、“全部展开/折叠”，并显示已选择权限数量（“已选择 N 项”）。选择父节点时同步选择全部下级节点；选择子节点时自动选中其上级路径；取消父节点时同步取消全部下级节点；父节点为半选状态时以半选样式展示。
[2] 内置角色预置处理：管理员固定获得全部菜单权限（点击时提示“管理员固定拥有平台全部菜单权限”，不打开弹窗）；浏览人员固定仅保留工程总览权限（提示“浏览人员固定只能访问工程总览”）；操作人员的权限树不显示系统配置菜单，并提示“操作人员不授予系统配置权限，仅可在业务模块内进行授权”，保存时自动排除系统配置权限。
[2] 自定义角色按照实际勾选结果保存，保存后提示“角色菜单权限已保存”。
[] 数据权限授权
[2] 点击“数据权限”打开数据权限弹窗，弹窗标题展示当前角色名称。权限范围提供五种选项：全部数据权限、指定部门数据权限、本部门数据权限、本部门及以下数据权限、仅本人数据权限，每个选项附权限说明。
[2] 选择“指定部门数据权限”时显示部门选择区域，支持勾选一个或多个部门；选择其他权限范围时不显示部门选择区域，保存时清空原指定部门数据。
[2] 保存后提示“角色数据权限已保存”。
[] 删除角色
[2] 角色列表支持单条选择和当前页全选。
[2] 删除校验：内置角色不能删除，提示“管理员、操作人员和浏览人员为内置角色，不能删除”；所选角色已分配给用户时不能删除，提示“所选角色已分配用户，不能删除”。批量选择中存在任一内置角色或已分配用户的角色时，本次删除整体终止。
[2] 校验通过后弹出确认框（标题“删除角色”，文案“确定删除选中的 N 个自定义角色吗？”），确认后删除角色并清空选择状态，提示“角色已删除”；取消后不执行删除。
[] 查询角色
[2] 查询字段依次为角色名称、角色标识、状态和创建时间。角色名称与角色标识采用包含匹配；状态按“启用/停用”精确匹配；创建时间按开始日期和结束日期闭区间筛选。
[2] 支持“重置”清空查询条件并恢复完整角色列表。
[] 角色列表设置
[2] 角色列表列项依次为：角色编号、角色名称、角色类型、角色标识、显示顺序、备注、状态、创建时间和操作。
[2] 角色类型分为“内置角色”和“自定义角色”，以标签区分展示；备注未填写时显示“-”；列表状态列以标签展示，内置角色的状态标签不可点击切换。
[2] 页面支持按角色名称、角色标识、状态和创建时间组合查询，支持新增、编辑、导出、单条删除、批量删除、菜单权限配置和数据权限配置。
[2] 角色列表采用分页展示，默认每页 10 条，可切换为每页 20 条或 50 条；导出范围为当前查询条件下的全部角色数据，导出文件名为“角色管理.csv”，列与列表列项一致（角色编号、角色名称、角色类型、角色标识、显示顺序、备注、状态、创建时间）。
[2] 列表无数据时显示“暂无符合条件的角色数据”。
[7] 原型交互
[] （1）初始页
[2] 用户进入“后台管理”，点击“系统配置-角色管理”页面后，直接进入角色管理初始化页面。可以看到该页面由三大区域组成，左侧区域为LOGO展示和菜单导航区域；右侧上方区域为功能操作区域；右侧下方区域为列表数据展示区域。
[2] 
[40] 图2-18角色管理初始化页面
[2] 
[40] 图2-19角色管理编辑弹窗
[2] 
[40] 图2-20角色管理菜单权限弹窗
[2] 
[40] 图2-21角色管理数据权限弹窗
[7] 字段描述
[40] 表 2-20角色管理字段描述表
[41] 序号
[41] 所属区域
[41] 字段名称
[41] 必填
[41] 字段说明
[41] 1
[41] 查询区
[41] 角色名称
[41] 否
[41] 按角色名称包含关系查询
[41] 2
[41] 查询区
[41] 角色标识
[41] 否
[41] 按角色标识包含关系查询
[41] 3
[41] 查询区
[41] 状态
[41] 否
[41] 可选择“启用”或“停用”
[41] 4
[41] 查询区
[41] 创建时间
[41] 否
[41] 包括开始日期和结束日期，按闭区间查询
[41] 5
[41] 列表
[41] 角色编号
[41] —
[41] 角色唯一数字编号
[41] 6
[41] 列表
[41] 角色名称
[41] —
[41] 角色在用户分配和权限配置中显示的名称
[41] 7
[41] 列表
[41] 角色类型
[41] —
[41] 分为“内置角色”和“自定义角色”
[41] 8
[41] 列表
[41] 角色标识
[41] —
[41] 角色唯一标识，如 ROLE_ADMIN
[41] 9
[41] 列表
[41] 显示顺序
[41] —
[41] 角色的显示顺序值
[41] 10
[41] 列表
[41] 备注
[41] —
[41] 角色职责或用途说明，未填写时显示“-”
[41] 11
[41] 列表
[41] 状态
[41] —
[41] 展示“启用”或“停用”
[41] 12
[41] 列表
[41] 创建时间
[41] —
[41] 展示角色创建日期
[41] 13
[41] 新增/编辑
[41] 角色名称
[41] 是
[41] 自定义角色可修改；内置角色不可修改
[41] 14
[41] 新增/编辑
[41] 角色标识
[41] 是
[41] 平台内唯一，保存时转大写；内置角色不可修改
[41] 15
[41] 新增/编辑
[41] 显示顺序
[41] 是
[41] 非负整数，保存时强制不小于 1
[41] 16
[41] 新增/编辑
[41] 状态
[41] 是
[41] 可选择“启用”或“停用”；内置角色不可修改
[41] 17
[41] 新增/编辑
[41] 备注
[41] 否
[41] 输入角色职责和使用范围说明
[41] 18
[41] 菜单权限
[41] 角色名称
[41] —
[41] 弹窗标题只读展示当前授权角色名称
[41] 19
[41] 菜单权限
[41] 权限树
[41] 否
[41] 按目录、菜单、按钮层级勾选角色权限
[41] 20
[41] 数据权限
[41] 权限范围
[41] 是
[41] 从五类数据权限范围中选择
[41] 21
[41] 数据权限
[41] 指定部门
[41] 条件必填
[41] 权限范围为指定部门时，选择一个或多个部门
[7] 功能按钮
[40] 表 2-21 角色管理功能按钮表
[41] 序号
[41] 按钮名称
[41] 功能说明
[41] 1
[41] 搜索
[41] 按角色名称、角色标识、状态和创建时间组合查询
[41] 2
[41] 重置
[41] 清空查询条件并恢复完整角色列表
[41] 3
[41] 新增
[41] 打开新增角色弹窗
[41] 4
[41] 导出
[41] 导出当前查询条件下的全部角色数据
[41] 5
[41] 批量删除
[41] 删除已选择的自定义角色，并执行内置角色及用户关联校验
[41] 6
[41] 编辑
[41] 打开编辑弹窗并回填角色信息
[41] 7
[41] 菜单权限
[41] 打开菜单权限树并配置角色可访问功能
[41] 8
[41] 数据权限
[41] 打开数据权限弹窗并配置角色数据范围
[41] 9
[41] 删除
[41] 删除当前自定义角色
[41] 10
[41] 全选/全不选
[41] 选择或取消选择权限树中的全部权限
[41] 11
[41] 全部展开/折叠
[41] 展开或收起权限树全部层级
[41] 12
[41] 节点选择
[41] 选择或取消目录、菜单及按钮权限，支持父子联动
[41] 13
[41] 分页操作
[41] 支持切换页码、每页条数（10/20/50）
[41] 14
[41] 确定
[41] 提交角色信息、菜单权限、数据权限或删除操作
[41] 15
[41] 取消
[41] 关闭弹窗，不保存当前操作
[7] 数据权限
[40] 表 2-22数据权限范围说明表
[41] 权限范围
[41] 权限说明
[41] 全部数据权限
[41] 可查看和操作权限菜单范围内的全部业务数据，管理员固定使用该范围
[41] 指定部门数据权限
[41] 仅可查看和操作所勾选部门范围内的数据
[41] 本部门数据权限
[41] 仅可查看和操作当前用户所属部门的数据
[41] 本部门及以下数据权限
[41] 可查看和操作当前用户所属部门及其下级部门的数据
[41] 仅本人数据权限
[41] 仅可查看和操作与当前用户本人相关的数据
[2] 菜单权限与数据权限共同生效。用户必须先具有对应菜单权限，再按照角色数据权限范围访问业务数据。用户拥有多个角色时，按照其有效角色权限确定最终访问范围。
[7] 报表成果
[2] 无
[5] 属性模板库
[6] 业务描述
[2] 属性模板库位于&quot;后台管理→系统配置&quot;下，用于统一维护设备和管路的标准属性清单。属性管理、设备数字化、管道数字化及相关对象信息展示根据对象类型自动匹配对应模板。
[2] 模板分为&quot;设备模板&quot;和&quot;管路模板&quot;。每个模板维护模板类型、模板名称、自动匹配类型及模板属性项；每个属性项仅维护属性名称、分类和单位，不维护具体属性值，设备或管路的具体属性值在&quot;属性管理&quot;页面填写。
[2] 核心规则：
[2] 模板范围筛选提供全部模板、设备模板和管路模板三个选项，默认选择&quot;全部模板&quot;；切换范围时保留搜索关键词，按范围与关键词交集重新计算模板清单及数量。
[2] 模板属性摘要固定显示前 6 项；属性总数超过 6 项时提供&quot;更多属性（N项）&quot;入口查看全部属性。
[2] 自动匹配类型由数据字典维护，从字典&quot;设备类型&quot;&quot;管路用途&quot;中下拉选择，与结构树管理维护的对象类型同源，保证业务对象自动匹配的准确性。
[2] 属性模板不维护属性英文标识、数据类型、默认值、必填状态、备选值或备注。
[2] 模板保存校验包括名称与匹配类型必填、至少 1 项有效属性、属性名称不重复、同一模板类型下自动匹配类型不重复等规则；设备模板和管路模板可分别使用相同的自动匹配类型。
[2] 模板使用情况自动统计：卡片展示使用该模板的设备数与管路数；当模板存在未填写新增属性的对象时，提供&quot;待补充&quot;提示并可定位到待补充对象。
[2] 编辑模板新增属性并保存后，系统检测受该模板影响的对象，提供批量补充填写与定位补充入口，模板变更与对象补充形成闭环。
[2] 属性管理页面根据模板类型和自动匹配类型自动确定设备或管路对应的属性模板；模板属性名称和排列顺序决定属性管理页面生成的属性清单。
[6] 业务流程
[2] 属性模板库主要业务流程如下：
[2] 流程一：模板加载。进入属性模板库页面，默认选择&quot;全部模板&quot;，搜索关键词为空，加载全部设备模板和管路模板，并显示当前条件下的模板数量。
[2] 流程二：筛选与搜索。通过模板范围（全部模板/设备模板/管路模板）与搜索关键词的交集过滤模板清单；输入关键词后即时执行搜索，按模板名称、自动匹配类型或属性名称进行不区分大小写匹配，筛选结果同步刷新模板清单及模板数量。
[2] 流程三：新增模板。点击&quot;新增模板&quot;后按当前范围确定默认模板类型，生成 1 条空白属性（分类默认&quot;基础信息&quot;、单位为空）；填写模板类型、模板名称、自动匹配类型及模板属性项后执行保存校验，校验通过后新增模板并提示&quot;属性模板已保存&quot;。
[2] 流程四：编辑模板。点击&quot;编辑模板&quot;带入模板类型、模板名称、自动匹配类型及全部模板属性项；用户可修改模板信息和属性项，点击&quot;保存模板&quot;并通过校验后替换原模板；若本次编辑新增了属性项且存在使用该模板的对象，系统提示模板变更并支持为对象补充填写新增属性。
[2] 流程五：复制模板。点击&quot;复制&quot;后系统直接复制该模板及全部属性，不打开编辑弹窗；复制后的模板名称和自动匹配类型增加&quot;副本&quot;，复制结果追加至模板库末尾。
[2] 流程六：删除模板。点击&quot;删除&quot;弹出确认窗口，确认后从模板库中移除该模板并提示&quot;模板已删除&quot;；删除后使用该自动匹配类型的对象无法再自动匹配该模板，对象已保存的属性值不受影响。
[2] 流程七：属性预览与对象补充。模板属性总数超过 6 项时，点击&quot;更多属性（N项）&quot;打开全部属性预览弹窗，仅查看不编辑；模板存在待补充对象时，点击&quot;待补充&quot;打开待补充对象清单，可逐条定位至属性管理页补充填写。
[6] 数据流图
[2] 无
[6] 详细需求设计
[7] 功能描述
[] 模板范围筛选
[2] 模板范围提供&quot;全部模板&quot;&quot;设备模板&quot;&quot;管路模板&quot;三个选项：&quot;全部模板&quot;包含设备模板和管路模板；&quot;设备模板&quot;仅包含模板类型为设备模板的记录；&quot;管路模板&quot;仅包含模板类型为管路模板的记录。默认范围为全部模板。
[2] 切换模板范围时保留当前搜索关键词，模板清单与模板数量按范围与关键词的交集重新计算。
[] 模板搜索
[2] 搜索按模板名称、自动匹配类型、模板内任意属性名称三项内容进行，任一内容包含搜索关键词即命中；搜索去除关键词首尾空格并按不区分大小写匹配，输入即执行，无单独提交操作。
[2] 搜索结果与模板范围筛选共同生效。无符合条件的模板时返回空状态提示，空状态保留当前范围与搜索关键词。
[] 模板清单
[2] 模板清单以卡片形式展示每个模板的模板名称、模板类型、自动匹配类型、属性总数及属性摘要：
[2] （1）模板类型标识为&quot;设备模板&quot;或&quot;管路模板&quot;，自动匹配信息标识为&quot;自动匹配：类型名称&quot;，属性总数标识为&quot;N项&quot;。
[2] （2）属性摘要固定展示前 6 项，每项展示属性名称和单位；属性未设置单位时显示&quot;—&quot;。属性总数不超过 6 项时展示全部属性；超过 6 项时展示前 6 项，并提供&quot;更多属性（N项）&quot;，N 为剩余属性数量，用于查看全部属性。
[2] （3）模板自动统计并展示使用情况：使用该模板的设备数量和管路数量。
[2] （4）模板存在待补充对象时（使用该模板的对象中新增属性尚未填写），显示&quot;待补充N&quot;，N 为待补充对象数量；无待补充对象时不显示该标识。
[2] （5）每个模板提供&quot;编辑模板&quot;&quot;复制&quot;&quot;删除&quot;操作；模板清单不设置分页、批量选择、批量删除、导入或导出功能。
[] 新增模板
[2] 新增模板生成 1 条空白属性，属性分类默认&quot;基础信息&quot;，单位为空。新增模板的默认类型按当前范围确定：当前范围为&quot;全部模板&quot;或&quot;设备模板&quot;时默认为设备模板；当前范围为&quot;管路模板&quot;时默认为管路模板。
[2] 用户维护模板类型、模板名称、自动匹配类型及模板属性项后执行保存校验，校验通过后新增模板并提示&quot;属性模板已保存&quot;。
[] 编辑模板
[2] 编辑模板带入模板类型、模板名称、自动匹配类型及全部模板属性项，可修改模板信息并新增、修改、删除属性项。保存并通过校验后以编辑内容替换原模板。
[2] 编辑模板新增属性项且保存时，系统检测该模板的受影响对象（已使用该模板、且新增属性尚未填写的设备或管路）；存在受影响对象时，保存后弹出模板变更提醒，提供对象清单、批量补充填写、逐条定位补充入口，并支持&quot;确认更新&quot;或&quot;暂不处理&quot;两种处理方式：
[2] （1）&quot;确认更新&quot;：将对象清单中已填写的新增属性值批量写入对应对象，并提示&quot;属性模板已保存，已为N台设备、M条管路补充新增属性&quot;。
[2] （2）&quot;暂不处理&quot;：关闭提醒，模板保存结果已生效，新增属性由用户在属性管理页面补充填写。
[2] 模板未新增属性或不存在受影响对象时，保存后直接提示&quot;属性模板已保存&quot;，不弹出变更提醒。
[] 模板属性维护
[2] 模板属性表格固定包括属性名称、分类、单位、操作四列，每条属性只维护：属性名称（决定业务页面显示的属性字段名称）、分类（基础信息或技术参数）、单位（属性计量单位，可为空）、操作（删除当前属性项）。
[2] 新增属性时，空白属性行插入属性列表最前端，名称和单位为空，分类默认&quot;基础信息&quot;。删除属性行时直接从当前编辑内容中移除该属性，不单独弹出删除确认；模板允许在编辑过程中删除全部属性，但无有效属性时不能保存模板。
[] 模板保存校验
[2] 模板保存时依次执行校验，校验规则见表 5.3.8.6-1。全部校验通过后，新增模板追加至模板库，编辑模板替换原模板，并提示&quot;属性模板已保存&quot;。
[40] 表 5.3.8.6-1 模板保存校验规则表
[41] 序号
[41] 校验内容
[41] 校验规则及提示
[41] 1
[41] 模板名称
[41] 模板名称去除首尾空格后不能为空
[41] 2
[41] 自动匹配类型
[41] 自动匹配类型去除首尾空格后不能为空
[41] 3
[41] 名称及匹配类型
[41] 任一字段为空时提示&quot;请填写模板名称和自动匹配类型&quot;
[41] 4
[41] 属性数量
[41] 模板必须至少包含 1 条属性
[41] 5
[41] 属性名称
[41] 每条属性的名称去除首尾空格后均不能为空
[41] 6
[41] 有效属性
[41] 无属性或存在空属性名称时提示&quot;模板至少包含一项有效属性&quot;
[41] 7
[41] 属性名称重复
[41] 同一模板内属性名称去除首尾空格后不能重复，重复时提示&quot;同一模板中的属性名称不能重复&quot;
[41] 8
[41] 匹配类型重复
[41] 同一模板类型下，自动匹配类型去除首尾空格后不能与其他模板完全相同，重复时提示&quot;同一对象类型下的自动匹配类型不能重复&quot;
[41] 9
[41] 跨类型匹配
[41] 设备模板和管路模板可分别使用相同的自动匹配类型
[] 复制模板
[2] 复制操作直接生成模板副本，不打开编辑弹窗；复制内容包括模板类型及全部属性的名称、分类和单位。副本模板名称为&quot;原模板名称副本&quot;，自动匹配类型为&quot;原自动匹配类型副本&quot;，副本与原件为独立记录，追加至模板库末尾，并按当前模板范围和搜索关键词决定是否显示在当前清单中。复制完成后提示&quot;已复制&quot;原模板名称&quot;&quot;。
[] 删除模板
[2] 删除操作弹出确认窗口，提示&quot;确定删除&quot;模板名称&quot;模板吗？删除后对应对象将无法自动导入该模板。&quot;；确认后从模板库中移除该模板并提示&quot;模板已删除&quot;，取消或关闭确认窗口时不执行删除。
[2] 删除模板后，使用该自动匹配类型的对象不能再匹配该模板；对象已保存的属性值不随删除操作清除。
[] 全部属性预览
[2] 模板属性总数超过 6 项时，通过&quot;更多属性（N项）&quot;打开全部属性预览，按模板属性顺序展示序号、属性名称、分类和单位，序号从 1 开始，单位为空时显示&quot;—&quot;。预览仅用于查看全部属性，不提供属性编辑操作。
[] 业务页面联动
[2] 属性管理页面根据模板类型和自动匹配类型自动确定设备或管路对应的属性模板：设备模板用于匹配设备类型，管路模板用于匹配管路用途。
[2] 模板属性名称和排列顺序决定属性管理页面生成的属性清单：模板新增属性后，对应对象导入模板时增加该属性；模板删除属性后，对应对象重新导入模板时不再生成该属性；模板修改自动匹配类型后，按照修改后的类型重新参与对象匹配。
[7] 原型交互
[] （1）初始页
[40] 图 5.3.8.6-1 属性模板库初始页
[2] 用户进入&quot;后台管理→系统配置→属性模板库&quot;，直接进入属性模板库页面。页面由左侧菜单导航区和右侧内容区组成，右侧内容区自上而下依次为：页面标题与&quot;新增模板&quot;按钮、筛选区（模板范围切换与搜索框）、模板清单卡片区。默认选择&quot;全部模板&quot;，展示全部设备模板和管路模板卡片，卡片上标注模板类型、自动匹配类型、属性数及使用对象数量。
[] （2）属性摘要与全部属性预览
[40] 
[40] 图 5.3.8.6-3 全部属性预览弹窗
[2] 模板卡片展示前 6 项属性（名称与单位），属性总数超过 6 项时，点击【更多属性（N项）】打开&quot;模板名称全部属性&quot;预览弹窗，弹窗按顺序列出全部属性的序号、名称、分类和单位，点击【关闭】返回模板清单。
[] （3）新增模板
[40] 
[40] 图 5.3.8.6-4 新增属性模板弹窗
[2] 点击【新增模板】打开&quot;新增属性模板&quot;弹窗，默认生成 1 条空白属性（分类&quot;基础信息&quot;、单位空）。选择模板类型、填写模板名称、从数据字典下拉选择自动匹配类型，维护属性项后点击【保存模板】执行校验，校验通过后弹窗关闭并提示&quot;属性模板已保存&quot;；点击【取消】放弃本次新增。
[] （4）编辑模板与属性维护
[40] 
[40] 图 5.3.8.6-5 编辑模板弹窗
[2] 点击卡片【编辑模板】打开&quot;编辑&quot;模板名称&quot;&quot;弹窗，带入模板全部信息。在属性表格中填写属性名称、选择分类、填写单位，点击【新增属性】在列表最前端插入空白属性行，点击属性行删除图标移除该属性。点击【保存模板】执行校验并保存修改。
[] （5）模板变更提醒与补充填写
[40] 
[40] 图 5.3.8.6-6 模板变更提醒弹窗
[2] 编辑模板新增属性并保存后，若存在使用该模板且未填写新增属性的对象，弹出&quot;模板变更提醒&quot;弹窗，列出受影响对象（对象类型、对象名称、KKS编码）及各新增属性输入框。可点击对象行【补充】跳转属性管理页定位该对象，或在弹窗内填写批量值后点击【确认更新】统一写入，并提示&quot;属性模板已保存，已为N台设备、M条管路补充新增属性&quot;；点击【暂不处理】关闭提醒。
[] （6）待补充对象清单
[40] 
[40] 图 5.3.8.6-7 待补充对象清单弹窗
[2] 模板存在待补充对象时，卡片显示&quot;待补充N&quot;，点击打开待补充对象清单弹窗，列出该模板下待补充对象（对象类型、对象名称、KKS编码）及各新增属性填写入口，点击【补充】跳转属性管理页定位到该对象。
[] （7）删除模板
[40] 
[40] 图 5.3.8.6-9 删除模板确认窗口
[2] 点击卡片【删除】弹出确认窗口，提示&quot;确定删除&quot;模板名称&quot;模板吗？删除后对应对象将无法自动导入该模板。&quot;，点击【删除】移除模板并提示&quot;模板已删除&quot;；点击【取消】不执行删除。
[7] 字段描述
[40] 表 5.3.8.6-2 属性模板库字段说明表
[41] 序号
[41] 字段名称
[41] 字段说明
[41] 约束
[41] 1
[41] 模板范围
[41] 包括全部模板、设备模板和管路模板
[41] 默认选择全部模板
[41] 2
[41] 搜索关键词
[41] 按模板名称、自动匹配类型或属性名称搜索模板
[41] 可为空，不区分大小写
[41] 3
[41] 模板数量
[41] 当前筛选和搜索结果中的模板数量
[41] 自动统计
[41] 4
[41] 模板类型
[41] 标识模板适用于设备还是管路
[41] 设备模板或管路模板
[41] 5
[41] 模板名称
[41] 模板在清单及业务页面中的显示名称
[41] 必填
[41] 6
[41] 自动匹配类型
[41] 用于与设备类型或管路用途匹配，由数据字典维护并下拉选择
[41] 必填；同一模板类型下不能重复
[41] 7
[41] 属性总数
[41] 当前模板包含的全部属性数量
[41] 自动统计，至少 1 项
[41] 8
[41] 属性名称
[41] 模板中标准属性的名称，也是属性管理页面的属性字段名称
[41] 必填；同一模板内不能重复
[41] 9
[41] 属性分类
[41] 标识属性所属分类
[41] 基础信息或技术参数
[41] 10
[41] 单位
[41] 属性对应的计量单位
[41] 可为空
[41] 11
[41] 属性序号
[41] 全部属性预览中的排列序号
[41] 根据模板属性顺序自动生成
[41] 12
[41] 剩余属性数
[41] 模板超过 6 项时&quot;更多属性&quot;显示的未展开属性数量
[41] 属性总数减 6
[41] 13
[41] 使用对象数
[41] 使用该模板的设备数和管路数
[41] 自动统计
[41] 14
[41] 待补充数
[41] 使用该模板且新增属性尚未填写的对象数量
[41] 有未填写对象时显示
[7] 功能按钮
[40] 表 5.3.8.6-3 属性模板库功能按钮说明表
[41] 序号
[41] 按钮名称
[41] 功能说明
[41] 1
[41] 全部模板
[41] 显示全部设备模板和管路模板
[41] 2
[41] 设备模板
[41] 仅显示设备属性模板
[41] 3
[41] 管路模板
[41] 仅显示管路属性模板
[41] 4
[41] 新增模板
[41] 打开新增属性模板弹窗，并生成 1 条默认属性
[41] 5
[41] 更多属性（N项）
[41] 查看当前模板前 6 项以外的全部剩余属性
[41] 6
[41] 待补充N
[41] 打开待补充对象清单弹窗，逐条定位补充填写
[41] 7
[41] 编辑模板
[41] 打开编辑弹窗并载入模板及全部属性
[41] 8
[41] 复制
[41] 复制模板及其全部属性，名称和自动匹配类型增加&quot;副本&quot;
[41] 9
[41] 删除
[41] 打开删除确认窗口，确认后删除模板
[41] 10
[41] 新增属性
[41] 在模板属性列表最前端插入空白属性
[41] 11
[41] 删除属性
[41] 从当前编辑内容中移除对应属性行
[41] 12
[41] 保存模板
[41] 校验并保存新增或编辑的模板
[41] 13
[41] 取消
[41] 关闭新增或编辑弹窗，放弃尚未保存的内容
[41] 14
[41] 补充
[41] 跳转属性管理页并定位到对应对象
[41] 15
[41] 确认更新
[41] 批量写入待补充对象已填写的新增属性值
[41] 16
[41] 暂不处理
[41] 关闭模板变更提醒，保留模板保存结果
[41] 17
[41] 关闭
[41] 关闭全部属性预览弹窗或待补充对象清单弹窗
[7] 数据权限
[40] 表 5.3.8.6-4 属性模板库数据权限表
[41] 序号
[41] 用户类型
[41] 权限说明
[41] 1
[41] 系统管理员
[41] 可进入系统配置中的属性模板库，查看全部设备和管路模板，并执行搜索、新增、编辑、复制、删除、属性预览及待补充对象处理
[41] 2
[41] 操作人员
[41] 不具有系统配置菜单权限，不能进入属性模板库；可在属性管理页面使用系统管理员维护的模板
[41] 3
[41] 浏览人员
[41] 不具有后台管理系统访问权限，不能进入属性模板库
[2] 属性模板库不按组织机构、设备范围或管路范围划分数据权限。系统管理员维护的模板统一参与对应对象类型的自动匹配。
[7] 报表成果
[2] 无
[5] 日志查询
[6] 业务描述
[2] 日志查询用于查看平台用户的业务操作记录和登录、退出记录，为系统运行追溯、用户行为核查和权限使用情况分析提供依据。日志内容为只读数据，页面不提供修改、删除和清空入口，避免审计记录被业务用户更改。
[2] 日志查询包含“操作日志”和“登录日志”两个子菜单。两类日志均由平台在相关操作发生时自动记录。操作日志记录用户在业务模块中的操作信息，登录日志记录用户登录或退出平台时的账号、登录地址、浏览器、操作结果和发生时间。
[6] 业务流程
[2] 日志查询主要业务流程如下：
